# system info MusicPlayerPlatformDesign_tb on 2026.05.24.20:21:44
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1779675677
#
#
# Files generated for MusicPlayerPlatformDesign_tb on 2026.05.24.20:21:44
files:
filepath,kind,attributes,module,is_top
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0005,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0006,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0007,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_conduit_bfm_0007.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_AUDIO_CONFIG.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_CONFIG,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_OUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_OUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_OUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_clock_edge.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_OUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_OUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_AUDIO_OUT.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_OUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_AUDIO_TIMER.v,VERILOG,,MusicPlayerPlatformDesign_AUDIO_TIMER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II.v,VERILOG,,MusicPlayerPlatformDesign_CPU_NIOS_II,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_RAM_NIOS_V.hex,HEX,,MusicPlayerPlatformDesign_RAM_NIOS_V,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_RAM_NIOS_V.v,VERILOG,,MusicPlayerPlatformDesign_RAM_NIOS_V,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_REG_BTN_INPUT.v,VERILOG,,MusicPlayerPlatformDesign_REG_BTN_INPUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_REG_SW_INPUT.v,VERILOG,,MusicPlayerPlatformDesign_REG_SW_INPUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_TIMER_CTRL_OUTPUT.v,VERILOG,,MusicPlayerPlatformDesign_TIMER_CTRL_OUTPUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_TIMER_STATUS_INPUT.v,VERILOG,,MusicPlayerPlatformDesign_TIMER_STATUS_INPUT,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_UART_NIOS_V.v,VERILOG,,MusicPlayerPlatformDesign_UART_NIOS_V,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,MusicPlayerPlatformDesign_VGA_CHAR_BUFFER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,MusicPlayerPlatformDesign_VGA_CHAR_BUFFER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,MusicPlayerPlatformDesign_VGA_CHAR_BUFFER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,MusicPlayerPlatformDesign_VGA_CHAR_BUFFER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_VGA_CHAR_BUFFER.v,VERILOG,,MusicPlayerPlatformDesign_VGA_CHAR_BUFFER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,MusicPlayerPlatformDesign_VGA_CONTROLLER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_VGA_CONTROLLER.v,VERILOG,,MusicPlayerPlatformDesign_VGA_CONTROLLER,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0.v,VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_irq_mapper.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_irq_mapper,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu.sdc,SDC,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu.v,VERILOG,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_debug_slave_sysclk.v,VERILOG,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_debug_slave_tck.v,VERILOG,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_debug_slave_wrapper.v,VERILOG,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_nios2_waves.do,OTHER,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_ociram_default_contents.dat,DAT,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_ociram_default_contents.hex,HEX,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_ociram_default_contents.mif,MIF,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_rf_ram_a.dat,DAT,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_rf_ram_a.hex,HEX,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_rf_ram_a.mif,MIF,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_rf_ram_b.dat,DAT,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_rf_ram_b.hex,HEX,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_rf_ram_b.mif,MIF,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_CPU_NIOS_II_cpu_test_bench.v,VERILOG,,MusicPlayerPlatformDesign_CPU_NIOS_II_cpu,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_router,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_router_001,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_router_002,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_router_004,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_router_007,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_demux_001,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux_005,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_cmd_mux_005,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_demux_002,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux_001,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_rsp_mux_001,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_002.v,VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_002,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
MusicPlayerPlatformDesign/testbench/MusicPlayerPlatformDesign_tb/simulation/submodules/MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,MusicPlayerPlatformDesign_mm_interconnect_0_avalon_st_adapter_002_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst,MusicPlayerPlatformDesign
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.AUDIO_CONFIG,MusicPlayerPlatformDesign_AUDIO_CONFIG
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.AUDIO_OUT,MusicPlayerPlatformDesign_AUDIO_OUT
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.AUDIO_TIMER,MusicPlayerPlatformDesign_AUDIO_TIMER
MusicPlayerPlatformDesign_tb.MusicPlayerPlatformDesign_inst.CPU_NIOS_II,MusicPlayerPlatformDesign_CPU_NIOS_II
